info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--14085-t8UIOz5DdsQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Loading 9 other files in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Adding stories defined in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/storybook-init-framework-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js-generated-config-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 16/26 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/index.css
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
